1544494130,"RT @FashionistaNYC: The @Macys Friends + Family #SALE ends Tonight!! SAVE 30% off all your favorite Brands and Designers that rarely go on\u2026"""
1544494148,"After a full day of #BloodTests @childrensla #LACH @itsme_andree and I were so excited to do something #fun and\u2026 https:\/\/t.co\/Lnic8aF2ji"""
1544494260,"@Macys Sent and have not heard back?"""
1544494264,"Macys Common social media theme is you\u2019ve got customer service problems on your phone lines. Solutions?"""
1544494288,"Macy\u2019s Green Monday Savings Instant Win\u00a0Game https:\/\/t.co\/TixZZhN5Aw https:\/\/t.co\/b4nwSwpp1x"""
1544494294,"RT @Macys: Help us grant wishes across the country! Write a letter to Santa and we\u2019ll donate $1 to @MakeAWish (up to $1M) to help give chil\u2026"""
1544494326,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494354,"Im sorry but Macys storyline is so boring now. I feel for their family situations but its not interesting enough fo\u2026 https:\/\/t.co\/eMUJZad8X7"""
1544494409,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494439,"Planning to practice letter writing and service with my #ELs through @Macys @MakeAWish donation campaign\u2026 https:\/\/t.co\/i30KhfVZTx"""
1544494494,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494513,"Macys worst service one can imagine"""
1544494531,After a full day of #BloodTests @childrensla #LACH done on #Boston
1544494627,"And we love this! Our wish for Collin and all children is good health. #CMAChristmas #Believe"""
1544494629,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494692,"Dropping that @MakeAWish @MakeAWishPAWV letter to Santa @Macys #MacysBelieve #WishKid #Happykid https:\/\/t.co\/YB7KQk2Zgo"""
1544494717,"RT @98WSIX: And we love this! Our wish for Collin and all children is good health. #CMAChristmas #Believe https:\/\/t.co\/36X6L9G2DV"""
1544494770,Ok @Macys . When I order an expensive jacket
1544494827,"Sunham Cotton Bath Towels $2.99 Each (Save $11.01!) https:\/\/t.co\/xG8K85o1tE #macys"""
1544494831,"RT @98WSIX: And we love this! Our wish for Collin and all children is good health. #CMAChristmas #Believe https:\/\/t.co\/36X6L9G2DV"""
1544494864,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544494949,"RT @DeLuca_C: Dropping that @MakeAWish @MakeAWishPAWV letter to Santa @Macys #MacysBelieve #WishKid #Happykid https:\/\/t.co\/YB7KQk2Zgo"""
1544494975,@IdealMourning @ldkaye @Macys That\u2019s more shoulder
1544494984,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495007,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495049,#MACYSWORRYNOMORE furniture protection plan that says they will fix or replace
1544495074,RT @neiltyson: The pudgy
1544495154,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495206,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495213,"Never gonna order anything online every again from @Macys \ud83d\ude11"""
1544495216,"@Macys over 2 weeks and counting trying to get our order. I already sent a DM and Need my order for the holidays."""
1544495216,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495341,"RT @DrewFishBand: Give back this holiday season to the @SalArmyAustin! Every Thursday through Saturday up until Christmas stop by @Macys at\u2026"""
1544495360,"I mean seriously @Macys. This might be the last straw in a serious decline of customer service the last four visits\u2026 https:\/\/t.co\/ESE79NobIH"""
1544495401,I also found out today that there is an elf emoji! But the Legolas \ud83e\udddd\u200d\u2642\ufe0f type of elf
1544495414,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495423,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495424,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495466,"#DavidDTSS  \nListen My son has had 3 active shooter drills at school since August. He's in kindergarten.\u2026 https:\/\/t.co\/5cAdu7SyU6"""
1544495504,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495559,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495598,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495599,@Macys @askjcp @jcpenney @Target @OldNavy @hm @Nordstrom wth
1544495626,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495629,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495687,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544495751,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495769,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495887,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495910,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495957,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544495978,"Yandy's living room still looks like one of those furniture showrooms at Macys #LHHNY #LAHHNY"""
1544496084,"Macy's - Shop Fashion Clothing &amp; Accessories - Official Site - https:\/\/t.co\/hLDeofhq7o#l https:\/\/t.co\/k3XNqgmnaS"""
1544496259,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496296,"Macys #newyork #newyorkcity #nyc #christmas #pictureoftheday #pic #shopping #travel via https:\/\/t.co\/ZU7pBHTSXX https:\/\/t.co\/ZDV58bDYfj"""
1544496492,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496530,"@ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496541,"@ABCNetwork @Macys @FLAGALine Beautiful!! What a fine handsome young man he is ."""
1544496580,"@Macys your customer service is terrible! Absolutely terrible! Our couch has not come and nobody has helped. 3 hour\u2026 https:\/\/t.co\/t7PbexROH6"""
1544496591,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496595,RT @playbill: .@ChristyAltomare
1544496597,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496746,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544496910,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544497006,"I can\u2019t believe I sat on hold with @Macys for 30 mins and now an hour later I still have no promised email of my re\u2026 https:\/\/t.co\/YGJbHmf07N"""
1544497019,"RT @Adele47018578: @annamariakuch @marceecorn @VirtualFrankie @loveGoldenHeart @gigirules7 @malekalby @leannerva @josybreda @SymonaColina @\u2026"""
1544497025,@LifeZette We were in Macys  yesterday
1544497074,For every letter written to Santa
1544497094,"@Macys Thanks!  She enjoyed writing the letter."""
1544497155,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544497156,"ABCNetwork @Macys @FLAGALine Don't make me like #macys.  I have horrible memories of NYC when my sis &amp; aunts swore\u2026 https:\/\/t.co\/QGqi13jMVG"""
1544497278,RT @neiltyson: The pudgy
1544497310,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544497347,"We got the 5 star treatment of being able to have front row seating and get a up close look of Emme and the models. https:\/\/t.co\/E0MlZ8ZnSs"""
1544497502,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544497512,"12-Piece Lenox Butterfly Meadow Holiday Dinnerware Set Poinsettias and Jasmine Design $69.99 @ Macy's (After 30% Of\u2026 https:\/\/t.co\/MbnNOjhxg0"""
1544497525,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544497618,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544497675,"I love this part of the show each year! So Awesome!!!\u2665\ufe0f\ud83c\udf84"""
1544497859,"A little change of pace. The Sunbather in front of Macys. Work in progress. https:\/\/t.co\/vywl7WxiqT"""
1544497896,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544497975,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544498115,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544498132,Fix your website
1544498134,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544498217,"Hey @Macys do you guys carry this in your stores? I don\u2019t know how I feel about this \u201conline shopping\u201d thing https:\/\/t.co\/6lnzQ3Bz1r"""
1544498338,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544498399,"RT @lizzyS: believing is seeing at  Macys' Herald Square SantaLand @Macys \n#Christmas https:\/\/t.co\/6oO4sHYxyw https:\/\/t.co\/NwCelpmpeR"""
1544498449,"RT @SavvyMomNYC: @lizzyS @Macys This is too cute!"""
1544498632,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544498632,"RT @Macys: Thank you to @MakeAWish &amp; everyone who made this past National #MacysBelieve Day a huge success! Help us grant even more wishes\u2026"""
1544498668,"So precious \ud83d\ude07"""
1544498754,I hate when retailers send 5000 \u201clast chance\u201d sale emails. Listen @Macys if you don\u2019t stop HARASSING my inbox
1544498792,"notmyrissa \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 \""you ain't seen my mama at macys\"""""
1544498904,"So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset\u2026 https:\/\/t.co\/xxLtACWyRc"""
1544498941,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544499095,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544499125,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544499160,"So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset\u2026 https:\/\/t.co\/LTS6LdZ6EZ"""
1544499161,RT @Macys: Would you help us raise $1M for @MakeAWish? Just write a letter to Santa and we\u2019ll donate $1 to Make-A-Wish
1544499280,@neiltyson @Macys Resilient little fellow. For some reason the words genetic modification
1544499321,"Macys \nI find a reply when I get into trouble with macy's ..! Email does not respond to this either"""
1544499381,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544499504,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544499541,"RT @WSEMartin1: Presenting their version of the @Macys parade driven by @WonderWorkshop &amp; #EV3 @LEGO_Education robots. They designed floats\u2026"""
1544499613,"@Macys Thank you for making my family feel like second class citizens by hiding Black Santa down an unmarked hallwa\u2026 https:\/\/t.co\/7bBhjHQM1a"""
1544499627,"@Macys Sent and DM  responded to reply .."""
1544499740,"Macys @MakeAWish @Macys why is your website always down???"""
1544499818,"@Macys This sale price is a real steal-REALLY? \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 https:\/\/t.co\/VOe7Ihn4vD"""
1544499848,"T @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500005,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500062,"@Macys @macysnews @MacysTourism POOR SERVICE #MACYSdotCOM #LACanterra #SAT_78256  5 Experiences in the past 7 days\u2026 https:\/\/t.co\/Bn9L3LGUsr"""
1544500076,Hi @Macys
1544500089,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500104,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500154,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500199,"Scale.\n.\n.\n.\n.\n#nyc #nycbuildings #macys\n#heraldsquare #pennstation\n#nycphotographer #streetlife\n#streetphotography\u2026 https:\/\/t.co\/MHpJtwJ7kr"""
1544500229,"Larryelder - #DiamondandSilk\n #SowellDaily #Benshapiro\n#therealcandaceO #TheRealDonaldTrump\nLIisten: James Mattis\u2026 https:\/\/t.co\/XjqCMqHCuH"""
1544500238,"RT @bustitopen75: Lil snippet of Macys dressing room!!!\ud83d\udca6\ud83d\udca6 https:\/\/t.co\/9hodyHhhzQ"""
1544500256,"@RanaTine I love @Macys!!!"""
1544500273,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500294,Zero people working at @Macys know where anything is. I got the runaround
1544500299,"jazzmine_singh @Macys Okay boo I\u2019ll wait for my Christmas gift."""
1544500305,"Macys did it better."""
1544500319,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500336,"i need to go to macys in lafayette wednesday."""
1544500401,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500454,"@BrianBerg11  OMG!  My beautiful famous friends ... with FGL!  Love you guys and so proud of Collin.  \u2764\ufe0f\u2764\ufe0f\u2764\ufe0f"""
1544500494,RT @Macys: @I_amShonda it's showtime! Let's have a parade - tune in to NBC
1544500545,"RT @Z100NewYork: Feeling the heat on this freezing December day with @HeffronDrive \ud83d\ude18\ud83d\udd25 #Z100JingleBall @Macys https:\/\/t.co\/PAhY5p8CA8"""
1544500552,"@Cmoneymontana I fucked up. I seen that shit at macys not realizing how rare it was and let dukes talk me out of it."""
1544500619,"Macy\u2019s: We No Longer Donate to Planned Parenthood Abortion Business https:\/\/t.co\/Ao5O7253o3"""
1544500628,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544500797,"@rawkwell @Macys Not fair.   That individual's sole job was to tell you they were sold out."""
1544500834,"The @Macys Friends + Family #SALE ends Tonight!! SAVE 30% off all your favorite Brands and Designers that rarely go\u2026 https:\/\/t.co\/qOLPCoi3kB"""
1544500834,"@cohenns @Macys She didn\u2019t even work there!"""
1544500982,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544501033,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544501085,"@Macys I spent a lot of time putting together my order and after placing it i did not receive an email with my co c\u2026 https:\/\/t.co\/0ERJA6RcpP"""
1544501090,"Dudes ... @Macys ... holidays ... #allthefeels https:\/\/t.co\/xd4F3zFbWq"""
1544501157,"Special thanks to Beaubien parent and firefighter Bob Arens and Tower Ladder 23 for giving our students a thrill an\u2026 https:\/\/t.co\/wr2IT83PII"""
1544501159,"Who needs holiday munchies?!\n6.99 to 13.99 @ macys with code FRIEND! \nREG 16.00 to 34.00! Free ship at 25.00! \nHarr\u2026 https:\/\/t.co\/FSskfjqlmF"""
1544501213,"@rawkwell @Macys ...and what's your point ;-) ?"""
1544501222,"idk but im marrying this kid from macys \ud83e\udd37\ud83c\udffb\u200d\u2640\ufe0f\ud83d\ude02"""
1544501228,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544501287,"60-80% Off Sweaters. Shop now at https:\/\/t.co\/rFZeow8R9S! Valid 12\/9 through 12\/15\nhttps:\/\/t.co\/94i44XEaab https:\/\/t.co\/hPKeMwVUMu"""
1544501354,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544501356,@Macys Ordered luggage for a trip with Express shipping. Chart online says ship on Tuesday
1544501511,"Former Macy\u2019s CEO: This Country is Way Over-Stored Because of the Shift to\u00a0Online https:\/\/t.co\/QDIT2u1Srm"""
1544501559,"@GolrokhS Macys \ud83d\ude0b\ud83d\ude02"""
1544501587,Macys Ordered luggage for a trip with Express shipping. Chart online says ship Tuesday
1544501668,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544501705,"me at macys when i see spanish mom losing there children and them running into racks \ud83d\ude02\ud83d\udc80"""
1544502204,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544502457,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544502458,"Sales price is $416 and regular price is $195?!"""
1544502699,"RT @lizzyS: believing is seeing at  Macys' Herald Square SantaLand @Macys \n#Christmas https:\/\/t.co\/6oO4sHYxyw https:\/\/t.co\/NwCelpmpeR"""
1544502778,"Macys Thank you!! Love the theme &amp; design!! \ud83d\ude0a"""
1544502906,"#DavidDTSS  \nListen My son has had 3 active shooter drills at school since August. He's in kindergarten. https:\/\/t.co\/fw1nmCYDbH \u2026"""
1544503107,Macys How long should I wait for a reply? I've sent several messages
1544503268,"@macys thanks for telling kids that their gifts are shit. #pisspoorwaytoselldiamonds #macyscommercial"""
1544503527,"Macys Did not get same day pickup as promised and now found out something was cancelled.  Still on hold trying to\u2026 https:\/\/t.co\/2mfDYO0kMF"""
1544503530,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544503554,"I JUST FIGURED OUT THAT MACYS SELLS APPLE WATCHES ONLINE AND I CAN USE MY EMPLOYEE DISCOUNT UMMM YESSS PLEASE I GOTTA TREAT MY SELF SIS"""
1544503560,"So mad I\u2019m working during the CMA Christmas show \ud83d\ude22\ud83d\ude21"""
1544503568,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544503656,"HeffronDrive @iHeartRadio @Macys Hi @HeffronDrive @iHeartRadio and @Macys  I'm so so so so  excited about the show."""
1544503721,It\u2019s not just that store. The one in the atowson Mall looks just the same
1544503727,"RT @Be4utifu1Mind: @ForAmerica @nbc @Macys I\u2019m sorry but no. By that logic straight couples push their agenda on kids as well. This is actu\u2026"""
1544503736,"RT @aGirlyMMA: \""...JUST BECAUSE YOUR TRASHY PARENTS HATE YOU...\""\n\n...doesn't mean you're wrong. Or that you're evil. Or that you're going t\u2026"""
1544503749,"Est\u00e9e Lauder 3-Pc. Repair + Renew Nighttime Skincare Set $29.75 w\/Free Gift @ Macy's (Until 12\/10)\u2026 https:\/\/t.co\/sJRFc6GVg2"""
1544503845,"Macy's Present the Glamorama Fashion Rocks Event in Los Angeles - Please RT https:\/\/t.co\/4U6dn7vzGZ"""
1544503962,"@colonialdude The enabling is the worst so I take  delight in this being what was once thought as the best job ever\u2026 https:\/\/t.co\/5teaEv4dcD"""
1544503985,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544503990,Write your letter to Santa! For every one we get
1544504162,"Some customer today called me and my coworker \u201cpieces of shit\u201d because I told her she couldn\u2019t skip like and had to\u2026 https:\/\/t.co\/DybYzkyEFb"""
1544504275,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544504339,"Up to $25 Off Macy\u2019s Purchase Coupon https:\/\/t.co\/Azo2MNUM9y via @mydallasmommy"""
1544504384,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544504561,"RT @Macys: Thank you to @MakeAWish &amp; everyone who made this past National #MacysBelieve Day a huge success! Help us grant even more wishes\u2026"""
1544504589,"YOU AINT SEE MY MOTHER AT MACYS!"""
1544504733,"@Macys Your Macy\u2019s Coupon Instant Win Game was problematic. Filled out the AMOE form and after clicking enter the p\u2026 https:\/\/t.co\/DIN6FAeNMM"""
1544505204,"RT @DavidDTSS: My son has had 3 active shooter drills at school since August.\n\nHe's in kindergarten. https:\/\/t.co\/AD5ApPmipn"""
1544505258,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544505270,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544505404,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544505484,"@ABCNetwork @Macys @FLAGALine What about my dream? My dream of Rian Johnson never being allowed to make another movie. What about that?"""
