1544327112,"I just love my new @SKECHERSUSA shoes. Thanks for getting them to me so fast @Kohls. My #KohlsCash was definitely p\u2026 https:\/\/t.co\/a3IydXefuh""display_text_range:[0140]",,
1544327379,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544327504,"@Kohls Definitely a SnooZzoo! \ud83d\ude09""display_text_range:[731]",,
1544327546,"Enter to win a $20 @kohls #giftcard in this #giveaway @SLM016.  https:\/\/t.co\/VkkcIsi8mU""",,
1544327646,"I usually shop online at carters because we dont go into the town closest to us with a store and I love buying \""onl\u2026 https:\/\/t.co\/eSZehIzSvt""",,
1544327775,"My son will be ecstatic Thank u Kohls for $10 kohl's cash for free @Influenster @Kohls #KohlsCash #GiveJoyGetJoy\u2026 https:\/\/t.co\/W6cjNwRVBO""display_text_range:[0140]",,
1544327811,"My little sister broke my dads favorite back scratcher tonight while IM babysitting so now we have to make an emerg\u2026 https:\/\/t.co\/jmmLyXf3ss""",,
1544327950,"LCLaurenConrad @Kohls Try the \""Kwik Hang\"" brackets no damage to your woodwork.""display_text_range:[2380]",,
1544327993,"Kohls Trying to place an order with discounts. Not working... UgH !!""",,
1544328045,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544328100,"@Influenster @Kohls #KohlsCash #GiveJoyGetJoy #GiveKohlsJoy #contest I found free presents for my boys!! https:\/\/t.co\/rU47jKKoW4""display_text_range:[0104]",,
1544328102,"RT @VCscanner: Simi Valley: Armed robbery at Kohls. Suspect displayed a revolver. Beat up sedan fled southbound Tapo Canyon towards the fre\u2026""",,
1544328138,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544328297,"@USMAN84kg  who dressed you??? My wife tried to but me in that exact outfit...i used the TRUMP CARD and i bet the d\u2026 https:\/\/t.co\/LW6uw1cK34""",,
1544328430,"Got my little one this mickey mouse cash register at kohls with my $10 kohls cash! This toy had been the upside to\u2026 https:\/\/t.co\/IbrWGXaVp3""display_text_range:[0140]",,
1544328544,"@nailogical just witnessed a little girl watching troom troom behind me while I was in line at kohls and I was triggered. Help.""",,
1544328568,"@BrandiB42824251 @Kohls I know the feeling. Its no xmas for my kids either. For me the process of the struggle just\u2026 https:\/\/t.co\/WlnJpzqy7G""display_text_range:[24140]",,
1544328628,"anyone have sum kohls cash ting""",,
1544328650,"I recieved this Kohl's cash for freeand this is what I got for myself..@Influenster @Kohls #KohlsCash\u2026 https:\/\/t.co\/beRMRffw21""display_text_range:[0140]",,
1544328753,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544328833,"I ordered some jeggings from @Kohls on november 18th. they arrived on november 25th. they were almost identical to\u2026 https:\/\/t.co\/Nklo0T7zAO""",,
1544328940,"RT@kobychill: white girls always look like they just walked out of a kohls""",,
1544329003,"Bought my husband Paul \nMen's Dockers\u00ae Intarsia Cuffed Beanie &amp; \nBig &amp; Tall Croft &amp; Barrow\u00ae Classic-Fit Extra-Soft\u2026 https:\/\/t.co\/Ef14fMfmJm""display_text_range:[0140]",,
1544329725,"Enter to win a $20 @kohls #giftcard in this #giveaway @SLM016.  https:\/\/t.co\/bz5cUhJUtw""",,
1544329754,"I received $10 Kohls cash from Influenster I used it along with a %25 coupon and got these sweet gems  nice Xmas gi\u2026 https:\/\/t.co\/6MldjLvPIM""display_text_range:[0140]",,
1544329775,"@Kohls I\u2019m selling $200 roblox account for $40 https:\/\/t.co\/J6Arc0FW4S""display_text_range:[770]",,
1544329812,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544329864,"The last line in the article \u201cHe did not get the job at kohls.\u201d Killed me haha @ajc""",,
1544330010,"RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN a @Kohls exclusive Fwooper Pop!  #FantasticBeasts https:\/\/t.co\/MA2SDLJRKm""",,
1544330116,"@Kohls Went to Kohl's today and bought a cami.  When I inquired about the surprise Kohl's cash I was told I didn't\u2026 https:\/\/t.co\/zW1jhxraix""",,
1544330260,"Thank you @influenster for the free $10 Kohl\u2019s cash. Last minute shopping for the nephew \ud83d\ude0a  @Kohls #KohlsCash\u2026 https:\/\/t.co\/U8WEQxx5Y8""display_text_range:[0140]",,
1544330419,"Love shopping @Kohls !! Love all the deals !!""",,
1544330448,"I love my new electric tooth brush! Thank you @Kohls""",,
1544330469,"@buckmasterflash @Kohls @CollinMurr Cause it\u2019s  promoted""display_text_range:[3656]",,
1544330545,"@Kohls Trying to take advantage of savings ending today online. Nothing working. C\/S hold times incredibly long. UGH Help!!""",,
1544330775,"@Kohls LEGO for my son and hatchimals for my daughter.""display_text_range:[754]",,
1544331169,"RT @wendybr99: @Fishers_VB and @_emilyybrewerr shopping today for @FishersHS Celebration of Giving!  Thank you @Kohls for supporting this p\u2026""",,
1544331314,"Hi @Kohls I made a purchase today but I didn't get my 10 off 50 in store. Can you help me with this?""",,
1544331336,"Hey... #Kohls store in Hiram GA... these (below) are NOT shopping carts... they are laundry hampers with kiddie sea\u2026 https:\/\/t.co\/i1cWDKCVQu""display_text_range:[0140]",,
1544331442,"Our Original Detanglers are nothing short of a holiday miracle. \ud83c\udf81 Exclusive holiday prints available now @Kohls and\u2026 https:\/\/t.co\/oUScp72FZz""display_text_range:[0140]",,
1544331443,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544331570,"Kohls haul!! I spent about $70 tonight which isn't bad since one of the shirts I got was originally $60! Thank you\u2026 https:\/\/t.co\/5EW8PEVHQ4""",,
1544331767,"me Nd my friends alwys get accused of stealing by some old white lady named martha who works at kohls cuz we\u2019re weird looking""",,
1544331847,"RT @EmeraudeToubia: Spicing things up this holiday season! Give Joy Get Joy at @Kohls. #ad https:\/\/t.co\/WmDEz4iwxv""",,
1544331975,"@Kohls  Been on hold for 1 hour to get an online purchase done but cannot get through.""",,
1544332497,"Kohls I forgot to scan my Yes2You card at checkout. Can I still get points added?""",,
1544332982,"RT @littlemeandfree: Want to make your guests feel extra welcome this holiday season? Try updating your bedding with these amazing deals fr\u2026""",,
1544333078,"@dannyngbo I knoww kohls a dub for that &amp;Yes that\u2019s where i buy mine from""display_text_range:[1177]",,
1544333100,"@erikalaurenluvs @Kohls You know you can use @Kohls cash online then you're not waiting outside.""display_text_range:[2498]",,
1544333166,"Enter to win a $20 @kohls #giftcard in this #giveaway @SLM016.  https:\/\/t.co\/kcaPacbTle""",,
1544333300,"\u201cKohls sells some baller ass chains.\u201d Guess who?""",,
1544333413,"$33.74 Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/uLZjv9eAZQ https:\/\/t.co\/jp4qCfPS2t""display_text_range:[071]",,
1544333440,"$33.74 Vera Wang  Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/tG7YVKT27J https:\/\/t.co\/G6QYXPPJI8""display_text_range:[072]",,
1544333443,"$33.74  Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/YgcTkXh0hX https:\/\/t.co\/f8ZUHCZPzT""display_text_range:[072]",,
1544333500,"$33.74  Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/cY80HGSREG https:\/\/t.co\/ex3XklccOd""display_text_range:[072]",,
1544333503,"$33.74 Vera  Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/YuwbFYOEYv https:\/\/t.co\/uKjptJxIYa""display_text_range:[072]",,
1544333559,"$33.74 Vera  Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/Qq2Jj9vtuq https:\/\/t.co\/4Ge8Mnhhj1""display_text_range:[072]",,
1544333577,"RT@kobychill: white girls always look like they just walked out of a kohls""",,
1544333621,"$33.74 Vera  Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/PX0d0ayuOP https:\/\/t.co\/BdrDZCMjNI""display_text_range:[072]",,
1544333624,"$33.74 Vera Wang  Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/mDpRfOESLq https:\/\/t.co\/pRdGz3in4c""display_text_range:[072]",,
1544333740,"$33.74 Vera Wang Catherine Tote\n\n(Reg.  $99.00)\n\nhttps:\/\/t.co\/D2nCGISpW9 https:\/\/t.co\/oU1DJuCrWp""display_text_range:[072]",,
1544333743,"$33.74  Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/2Kkip4XfrE https:\/\/t.co\/mCi4gxKbxp""display_text_range:[072]",,
1544333800,"33.74 Vera Wang Catherine Tote\n\n(Reg.  $99.00)\n\nhttps:\/\/t.co\/gYLbIQSDqE https:\/\/t.co\/siek9ftwfI""display_text_range:[072]",,
1544333859,"$33.74  Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/wsXh4JW1pa https:\/\/t.co\/TYrXQ2AYPO""display_text_range:[072]",,
1544333960,"@SammySheets Was that pizza planet shirt bought at @Kohls ? Lol I work there pt as a second job... folded many of them!""display_text_range:[13119]",,
1544333980,"$33.74  Vera Wang Catherine Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/3BYHHtOLeH https:\/\/t.co\/L96QQJ1tUk""display_text_range:[072]",,
1544334044,"RT @kobychill: white girls always look like they just walked out of a kohls""",,
1544334265,"Bought my husband Paul \nMen's Dockers\u00ae Intarsia Cuffed Beanie &amp; \nBig &amp; Tall Croft &amp; Barrow\u00ae Classic-Fit Extra-Soft\u2026 https:\/\/t.co\/LjZFenSlDI""display_text_range:[0140]",,
1544334612,"Woman at Kohls asked me if I wanted to sign up for one of their credit cards and then said \""oh wait. You're probabl\u2026 https:\/\/t.co\/kqwKGDVckQ""",,
1544334700,"$33.74 Vera Wang Catherine  Tote\n\n(Reg. $99.00)\n\nhttps:\/\/t.co\/G0BKhrtmiA https:\/\/t.co\/RT3QJHP31s""display_text_range:[072]",,
1544335262,"Got $ 10 Kohl\u2019s cash for free""",,
1544335281,"@Kohls The only time to shop at Kohl\u2019s is when you have Kohl\u2019s cash and a 30% off. Am I right?!?!""display_text_range:[797]",,
1544335740,"What an awesome Saturday to do little Christmas shopping for my kids. And recieved $10 @kohls cash complementary fr\u2026 https:\/\/t.co\/cvqg59hmDP""display_text_range:[0140]",,
1544335961,"RT@kobychill: white girls always look like they just walked out of a kohls""",,
1544336260,"@Kohls fortnite toys""display_text_range:[720]",,
1544336264,"@Kohls I just spent $240 in store but when I got home saw that I wasn\u2019t given any Kohl\u2019s cash. Will you fix this?""",,
1544336545,"dfon\u2019t put me on blast like that""",,
1544336762,"Roll Up Your Sleeves Folks https:\/\/t.co\/i6RyRyrDKQ""",,
1544337493,"@JessicaBiel @Gaiam @Kohls Love You""display_text_range:[2735]",,
1544337683,"Tb to September ft. my fav store @Kohls""",,
1544339507,"omfg when you and your best friend work the same shift in the same department tomorrow fuuuuuuuck kohls about to be boppinnnnnn""",,
1544340828,"@Kohls I love Kohl\u2019s but I am having trouble with a price adjustment. I bought a sweater for $20 a week ago and now\u2026 https:\/\/t.co\/1bYmaO2mWv""",,
1544340888,"I liked a @YouTube video https:\/\/t.co\/iueP5qZjpN Making Money by Selling my Stockpile &amp; almost FREE KOHLS CASH""",,
1544340980,"QuothAna Oh my God thank you!! Dress and shoes are from Kohls!""display_text_range:[1064]",,
1544341128,"RT @Kohls: Retweet for a chance to win a $20 Kohl\u2019s e-Gift Card! 1000 winners selected TODAY ONLY! NO PURCH NEC. Ends 11\/26\/18. 50 US\/DC\u2026""",,
1544664166,"Laura Ashley \""Home\"" Rustic LED 2 pc Candle Set $10.49 shipped for Kohl's Cardholders!  Awesome deals for Non-Cardho\u2026 https:\/\/t.co\/5US2MMyxGy""",,
1544664196,"@Feeheeheeney @Kohls That coming from a girl that says she can smell temperature""",display_text_range:[21,80]
1544675529,"Getting into the spirit with gifting! This one was bought with complimentary Kohls cash from Influenster. Happy Hol\u2026 https:\/\/t.co\/fAiTGfG0Nx""",display_text_range:[0,140]
1544675549,RT @AliciLee: Okay Twitter, I need some help. I have a little guy who is obssesed with his blanket. Yes," he is older..he is also disabled.\u2026"""
1544675608,RT @ThunkSupreme: These were good years in Vegas, 2011-2012. You got outta bed on Sundays not for church but for the swap meet," you put on\u2026"""
1544675709,RT @crzylifelittles: There are some toys that never get old to my kids," like LEGO &amp; Melissa &amp; Doug toys. Find more of our favorite brands a\u2026""",
